---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[1.1871328018790495, 0.02385563448304469, 0.013969321207497403, 2.1307926441605742]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[1.1871328018790495, 0.02385563448304469, 0.013969321207497403, 2.1307926441605742]
left:	[[ 6.10938025  2.77569985]
 [ 7.11180819  2.87789072]
 [ 8.11423613  2.98008158]
 [ 9.11807955  3.06131062]
 [10.12561755  3.04819867]
 [11.13315556  3.03508672]
 [12.14069356  3.02197477]
 [13.14647047  3.04403517]
 [14.1476594   3.15772542]
 [15.14884833  3.27141567]]
right:	[[ 6.16408992 -1.85395779]
 [ 7.20307977 -1.8328837 ]
 [ 8.24206963 -1.81180961]
 [ 9.28096664 -1.80636462]
 [10.31963281 -1.83978041]
 [11.35829898 -1.87319619]
 [12.39696515 -1.90661198]
 [13.43448533 -1.87965993]
 [14.46951519 -1.78661569]
 [15.50454504 -1.69357145]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[5.150949071835505, 0.08913048620349774, 0.016061502427288637, 4.170279023934964]
left:	[[ 6.10938025  2.77569985]
 [ 7.11180819  2.87789072]
 [ 8.11423613  2.98008158]
 [ 9.11807955  3.06131062]
 [10.12561755  3.04819867]
 [11.13315556  3.03508672]
 [12.14069356  3.02197477]
 [13.14647047  3.04403517]
 [14.1476594   3.15772542]
 [15.14884833  3.27141567]]
right:	[[ 6.16408992 -1.85395779]
 [ 7.20307977 -1.8328837 ]
 [ 8.24206963 -1.81180961]
 [ 9.28096664 -1.80636462]
 [10.31963281 -1.83978041]
 [11.35829898 -1.87319619]
 [12.39696515 -1.90661198]
 [13.43448533 -1.87965993]
 [14.46951519 -1.78661569]
 [15.50454504 -1.69357145]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[5.150949071835505, 0.08913048620349774, 0.016061502427288637, 4.170279023934964]
left:	[[ 6.10938025  2.77569985]
 [ 7.45659869  2.91303982]
 [ 8.80385255  3.0498818 ]
 [10.15772641  3.04778081]
 [11.51181256  3.03015893]
 [12.8658987   3.01253706]
 [14.21147002  3.16497145]
 [15.55702329  3.31776607]
 [16.89030604  3.53387477]
 [18.1955208   3.89481001]]
right:	[[ 6.23076496 -1.85260541]
 [ 7.6467195  -1.82388524]
 [ 9.06264923 -1.79934095]
 [10.47816265 -1.8448806 ]
 [11.89367607 -1.89042025]
 [13.30858019 -1.8909782 ]
 [14.71913797 -1.7641758 ]
 [16.12969575 -1.63737339]
 [17.49354006 -1.26831519]
 [18.83471897 -0.81335232]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[10.583693357022367, 0.9132658570327054, 0.12011882962145708, 4.622814806063438]
left:	[[ 6.10938025  2.77569985]
 [ 7.72681501  2.94058657]
 [ 9.34681155  3.05833394]
 [10.97249149  3.03717758]
 [12.59817143  3.01602122]
 [14.21531217  3.16540775]
 [15.83074778  3.34884892]
 [17.41761599  3.67969349]
 [18.98462224  4.11302278]
 [20.52974241  4.60771613]]
right:	[[ 6.20928512 -1.85304109]
 [ 7.96819439 -1.81736469]
 [ 9.72687185 -1.8207102 ]
 [11.48523316 -1.87727989]
 [13.2432576  -1.89685039]
 [14.99546297 -1.7393355 ]
 [16.73826942 -1.51799222]
 [18.40591411 -0.95881411]
 [20.07193654 -0.39365585]
 [21.77225367  0.05737916]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[10.583693357022367, 0.9132658570327054, 0.12011882962145708, 4.622814806063438]
left:	[[ 6.10938025  2.77569985]
 [ 8.3686666   3.00601908]
 [10.63706014  3.04154283]
 [12.90761722  3.01691213]
 [15.16411107  3.27314883]
 [17.39280436  3.67283225]
 [19.58165049  4.27812092]
 [21.68680716  5.11805766]
 [23.77087708  6.0202111 ]
 [25.95428289  6.54090622]]
right:	[[ 6.22929119 -1.8526353 ]
 [ 8.38125175 -1.80898654]
 [10.53272939 -1.84663611]
 [12.68401954 -1.91584704]
 [14.82932685 -1.75427034]
 [16.95418268 -1.45127928]
 [18.99249963 -0.759829  ]
 [21.0500181  -0.13227604]
 [23.13184071  0.41439945]
 [25.13916013  1.18743851]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[18.90558302795723, -0.8410047392162515, -0.6235165580620953, 7.282176384419147]
left:	[[32.47466562  3.38034576]
 [30.33393684  5.17185825]
 [27.77315205  6.27941629]
 [25.01069021  6.45490858]
 [22.41643806  5.43987279]
 [19.84237215  4.35021912]
 [17.14564431  3.60448428]
 [14.38573426  3.18476007]
 [11.5976523   3.02904183]
 [ 8.8003106   3.04739617]]
right:	[[29.2546367  -0.70537586]
 [27.63317753  1.06001336]
 [25.29125891  1.24910029]
 [22.99909314  0.37954065]
 [20.62576921 -0.24368153]
 [18.29170709 -0.99755611]
 [15.93558694 -1.65482284]
 [13.49165462 -1.87452068]
 [11.04044922 -1.86297038]
 [ 8.58780762 -1.80479692]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[18.90558302795723, -0.8410047392162515, -0.6235165580620953, 7.282176384419147]
left:	[[ 6.10938025  2.77569985]
 [10.73038773  3.04032828]
 [15.34952566  3.29420363]
 [19.8514033   4.35271653]
 [24.11413865  6.16653555]
 [28.6072213   5.96873527]
 [32.39030573  3.35821393]
 [34.29562497 -0.76739135]
 [33.86160517 -5.35264187]
 [32.28488623 -9.70938008]]
right:	[[ 6.22439576 -1.85273459]
 [ 9.90501003 -1.82644123]
 [13.58320144 -1.86629106]
 [17.21770538 -1.3618855 ]
 [20.71645167 -0.2198688 ]
 [24.24213752  0.82378001]
 [27.72569525  1.03509629]
 [29.61064468 -1.91389098]
 [29.2671887  -5.52509476]
 [27.94020483 -8.93221986]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[24.138036991042583, 5.311261132809919, 2.397416337813121, 7.455312118190896]
left:	[[ 30.07047653 -13.59774907]
 [ 32.34471302  -9.56212118]
 [ 33.90712838  -5.19614541]
 [ 34.2636041   -0.60446069]
 [ 32.27436323   3.48346082]
 [ 28.45002575   6.04560782]
 [ 23.98733494   6.11248207]
 [ 19.71449422   4.31485663]
 [ 15.20420921   3.27770219]
 [ 10.57994716   3.04228609]]
right:	[[ 25.43360895 -11.38965548]
 [ 28.26182574  -8.39675189]
 [ 29.59190521  -4.46848167]
 [ 29.10084346  -0.50815828]
 [ 26.6695111    2.85257487]
 [ 25.68063001   2.56222822]
 [ 22.37083346   0.21456302]
 [ 18.39388825  -0.96289359]
 [ 14.35332602  -1.79706054]
 [ 10.20962561  -1.83624127]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[24.138036991042583, 5.311261132809919, 2.397416337813121, 7.455312118190896]
left:	[[ 30.07047653 -13.59774907]
 [ 32.34483677  -9.56181658]
 [ 33.90758573  -5.19561877]
 [ 34.26337734  -0.60330687]
 [ 32.27104601   3.48202988]
 [ 28.44870484   6.04625378]
 [ 23.98856471   6.11300629]
 [ 19.71546562   4.31512525]
 [ 15.2048838    3.27777879]
 [ 10.58029714   3.04228154]]
right:	[[ 25.41154413 -11.40968671]
 [ 28.25318931  -8.42036523]
 [ 29.58587012  -4.48811959]
 [ 29.11058591  -0.52065157]
 [ 26.6780639    2.84437954]
 [ 25.68252815   2.56845386]
 [ 22.37160158   0.21476472]
 [ 18.39023345  -0.9641334 ]
 [ 14.3453465   -1.79777786]
 [ 10.19954467  -1.76793221]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[20.653346932561544, -2.427306863962657, -0.9076276988089494, 8.228623727900823]
left:	[[ 27.28877846 -15.52523706]
 [ 30.92411281 -12.23081343]
 [ 33.05648839  -7.75009684]
 [ 34.25488647  -2.93800062]
 [ 33.50676942   1.89012345]
 [ 29.9586843    5.30783612]
 [ 25.22881212   6.60170731]
 [ 20.65260881   4.66190828]
 [ 15.86480545   3.35271635]
 [ 10.90676337   3.03803295]]
right:	[[ 23.18343119 -12.72174146]
 [ 26.75373368 -10.19284468]
 [ 28.97161209  -6.48688791]
 [ 29.62356831  -2.19455731]
 [ 27.56706732   1.53039689]
 [ 26.28786322   3.75493546]
 [ 23.36932803   0.6060498 ]
 [ 19.17335841  -0.69847699]
 [ 14.91766486  -1.74632918]
 [ 10.52133692  -1.78626712]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[20.653346932561544, -2.427306863962657, -0.9076276988089494, 8.228623727900823]
left:	[[  6.10938025   2.77569985]
 [ 12.52131168   3.01702146]
 [ 18.83624638   4.07199192]
 [ 24.79273002   6.45580333]
 [ 30.79538135   4.79554763]
 [ 34.22717749  -0.41911249]
 [ 33.41286396  -6.71522074]
 [ 30.74544239 -12.53611272]
 [ 25.6559593  -16.29313089]
 [ 20.07813887 -19.46133332]]
right:	[[  6.15823723  -1.7316484 ]
 [ 11.82350472  -1.86046135]
 [ 17.43189019  -1.28922843]
 [ 22.84941569   0.36741816]
 [ 26.33438338   4.45115486]
 [ 28.73833704  -0.04329622]
 [ 29.31851481  -5.35808186]
 [ 26.69391946 -10.24930859]
 [ 21.98866053 -13.3399053 ]
 [ 16.8901539  -15.81346492]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[15.335891852387741, -17.990261161928434, -1.1087180801239516, 8.267156525327279]
left:	[[  7.18194041 -26.34048341]
 [ 13.48004751 -22.74698061]
 [ 19.97042822 -19.51652382]
 [ 26.2984641  -15.99096916]
 [ 31.52226949 -11.20872585]
 [ 34.05718366  -4.44029227]
 [ 33.05756634   2.5118819 ]
 [ 27.134966     6.40820711]
 [ 20.33096874   4.52004389]
 [ 13.25031973   3.0558278 ]]
right:	[[  4.94058283 -22.43598694]
 [ 10.66830473 -19.19905697]
 [ 15.88535112 -17.5429981 ]
 [ 21.13471022 -13.78283124]
 [ 26.66875799 -10.27065414]
 [ 29.58174777  -4.50153353]
 [ 27.64430998   1.41661177]
 [ 25.23817836   2.0043917 ]
 [ 19.31458099  -0.6505706 ]
 [ 12.88194157  -1.91038098]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[15.335891852387741, -17.990261161928434, -1.1087180801239516, 8.267156525327279]
left:	[[  7.34304953 -26.24024963]
 [ 13.71486825 -22.62633254]
 [ 19.56228442 -19.71619027]
 [ 25.95554185 -16.15224107]
 [ 31.3705761  -11.46792873]
 [ 34.02682758  -4.66456396]
 [ 33.14508798   2.39073999]
 [ 27.20875219   6.39331649]
 [ 20.33420617   4.52147181]
 [ 13.1800438    3.0478476 ]]
right:	[[ 5.38451752e+00 -2.23180278e+01]
 [ 1.16337728e+01 -1.89753251e+01]
 [ 1.68677732e+01 -2.09859339e+01]
 [ 1.81407980e+01 -1.52210078e+01]
 [ 2.45038120e+01 -1.20092055e+01]
 [ 2.89840311e+01 -6.72915631e+00]
 [ 2.87072694e+01 -3.45649187e-03]
 [ 2.58944455e+01  3.03206690e+00]
 [ 1.99887474e+01 -4.21875759e-01]
 [ 1.30612681e+01 -1.90302588e+00]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[22.24049303722769, -9.449945558740033, 1.4730192811394678, 8.648023102421552]
left:	[[  6.10938025   2.77569985]
 [ 14.08349968   2.2556053 ]
 [ 21.56830157   5.06578891]
 [ 29.23605818   5.66121833]
 [ 34.20413628  -0.35639088]
 [ 32.86679962  -8.28250924]
 [ 28.2768077  -14.7249344 ]
 [ 23.80347173 -12.69650378]
 [ 20.74454141 -19.1024444 ]
 [ 14.15203192 -22.40172311]]
right:	[[  6.0591297   -1.73288091]
 [ 13.47937331  -1.87562472]
 [ 20.684993    -0.2619653 ]
 [ 26.30049574   3.94399534]
 [ 29.50788995  -1.03013654]
 [ 28.39539972  -8.13981727]
 [ 23.21478398 -10.63188648]
 [ 18.72085244 -14.94217213]
 [ 16.63488132 -20.72347063]
 [ 11.68051922 -18.95765047]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[22.24049303722769, -9.449945558740033, 1.4730192811394678, 8.648023102421552]
left:	[[  6.10938025   2.77569985]
 [ 14.09214012   2.25022151]
 [ 21.58967321   5.07521521]
 [ 29.26730501   5.64593786]
 [ 34.21421503  -0.40933333]
 [ 32.84245877  -8.34423378]
 [ 28.2119315  -14.77495756]
 [ 23.82524373 -12.78073376]
 [ 20.67381543 -19.13916043]
 [ 14.04358971 -22.45743941]]
right:	[[  6.0591297   -1.73288091]
 [ 13.5009262   -1.87368721]
 [ 20.7268117   -0.25046603]
 [ 26.30512517   4.01327992]
 [ 29.56366078  -1.0956606 ]
 [ 28.35213392  -8.23910626]
 [ 23.08086718 -10.64528485]
 [ 18.63079513 -14.98546323]
 [ 16.71001312 -20.80814233]
 [ 11.54801821 -18.98933347]]
--------------------------------------------

---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[6.9523084057136355, 0.11834848326267294, 0.014896133451777352, 1.9220332695030908]
---------------------------------------------
state:	[6.9523084057136355, 0.11834848326267294, 0.014896133451777352, 1.9220332695030908]
---------------------------------------------
state:	[12.466260947646832, 0.42118864683708146, 0.21416083140312864, 2.1162923446253825]
---------------------------------------------
state:	[12.466260947646832, 0.42118864683708146, 0.21416083140312864, 2.1162923446253825]
---------------------------------------------
state:	[14.54519641595898, 1.6821858202108595, 0.3953430017429591, 0.2196430608697387]
---------------------------------------------
state:	[14.919434907785444, 1.7451970062408408, 0.29957384250497887, 0.1723170093372004]
---------------------------------------------
state:	[14.919434907785444, 1.7451970062408408, 0.29957384250497887, 0.1723170093372004]
---------------------------------------------
state:	[22.164301744010928, 2.9471848961979608, 0.5609562834287781, 0.0]
---------------------------------------------
state:	[22.164301744010928, 2.9471848961979608, 0.5609562834287781, 0.0]
---------------------------------------------
state:	[22.16430276285547, 2.94718555493023, 0.5609563055918364, 1.5913049581943886e-07]
---------------------------------------------
state:	[22.16430276285547, 2.94718555493023, 0.5609563055918364, 1.5913049581943886e-07]
---------------------------------------------
state:	[22.16430353950792, 2.9471860451420056, 0.5609563082767851, 1.9987670464631874e-07]
---------------------------------------------
state:	[22.16430353950792, 2.9471860451420056, 0.5609563082767851, 1.9987670464631874e-07]
---------------------------------------------
state:	[22.164304102176043, 2.9471864003232944, 0.5609563102616898, 8.689919855343942e-08]
---------------------------------------------
state:	[22.164304102176043, 2.9471864003232944, 0.5609563102616898, 8.689919855343942e-08]
---------------------------------------------
state:	[22.164304613092046, 2.9471867229770115, 0.560956312231639, 1.901704929351879e-07]
---------------------------------------------
state:	[22.164304613092046, 2.9471867229770115, 0.560956312231639, 1.901704929351879e-07]
---------------------------------------------
state:	[22.164305144450964, 2.9471870584860325, 0.5609563142150662, 1.8527948115662558e-07]
---------------------------------------------
state:	[22.164305144450964, 2.9471870584860325, 0.5609563142150662, 1.8527948115662558e-07]
---------------------------------------------
state:	[22.164306128526583, 2.947187680316615, 0.5609563184466476, 1.9417077339860195e-07]
---------------------------------------------
state:	[22.164306128526583, 2.947187680316615, 0.5609563184466476, 1.9417077339860195e-07]
---------------------------------------------
state:	[22.164306382961538, 2.94718784085535, 0.560956319258505, 5.807745544277471e-08]
---------------------------------------------
state:	[22.164306382961538, 2.94718784085535, 0.560956319258505, 5.807745544277471e-08]
---------------------------------------------
state:	[22.164306954594288, 2.9471882016918762, 0.5609563212707535, 2.052196276370773e-07]
---------------------------------------------
state:	[22.164306954594288, 2.9471882016918762, 0.5609563212707535, 2.052196276370773e-07]
---------------------------------------------
state:	[22.164307332094964, 2.947188439986428, 0.5609563226015785, 1.923635036652814e-07]
---------------------------------------------
state:	[22.16430767066517, 2.9471886537543197, 0.5609563238522169, 1.8729890877837452e-07]
---------------------------------------------
state:	[22.16430767066517, 2.9471886537543197, 0.5609563238522169, 1.8729890877837452e-07]
---------------------------------------------
state:	[22.16430820957125, 2.947188993802924, 0.5609563255948292, 7.310757416471943e-08]
---------------------------------------------
state:	[22.16430820957125, 2.947188993802924, 0.5609563255948292, 7.310757416471943e-08]
---------------------------------------------
state:	[22.164308982277706, 2.947189481501712, 0.5609563282395993, 1.889743257759677e-07]
---------------------------------------------
state:	[22.164308982277706, 2.947189481501712, 0.5609563282395993, 1.889743257759677e-07]
---------------------------------------------
state:	[22.164309259011958, 2.9471896562685593, 0.5609563293108489, 4.742235969146815e-08]
---------------------------------------------
state:	[22.164309259011958, 2.9471896562685593, 0.5609563293108489, 4.742235969146815e-08]
---------------------------------------------
state:	[22.16430988248919, 2.9471900498499743, 0.5609563315278356, 2.0328058285510988e-07]
---------------------------------------------
state:	[22.16430988248919, 2.9471900498499743, 0.5609563315278356, 2.0328058285510988e-07]
---------------------------------------------
state:	[22.164310592259064, 2.9471904981498898, 0.5609563343430567, 1.8770102343025576e-07]
---------------------------------------------
state:	[22.164310592259064, 2.9471904981498898, 0.5609563343430567, 1.8770102343025576e-07]
---------------------------------------------
state:	[22.16431115029245, 2.9471908503277016, 0.5609563362189636, 6.402458181507185e-08]
---------------------------------------------
state:	[22.16431115029245, 2.9471908503277016, 0.5609563362189636, 6.402458181507185e-08]
---------------------------------------------
state:	[22.164312024692137, 2.947191402079607, 0.5609563390555048, 1.9260609779576366e-07]
---------------------------------------------
state:	[22.164312024692137, 2.947191402079607, 0.5609563390555048, 1.9260609779576366e-07]
---------------------------------------------
state:	[22.16431278677742, 2.947191883560374, 0.5609563422423299, 2.0003003291112773e-07]
---------------------------------------------
state:	[22.16431278677742, 2.947191883560374, 0.5609563422423299, 2.0003003291112773e-07]
---------------------------------------------
state:	[22.16431303242909, 2.947192038699167, 0.5609563431951957, 5.486174953613939e-08]
---------------------------------------------
state:	[22.16431303242909, 2.947192038699167, 0.5609563431951957, 5.486174953613939e-08]
---------------------------------------------
state:	[22.16431354530894, 2.947192362524557, 0.5609563450910742, 6.997700724934652e-08]
---------------------------------------------
state:	[22.164313702346732, 2.9471924616777567, 0.5609563456735114, 6.99763772654093e-08]
---------------------------------------------
state:	[22.164313702346732, 2.9471924616777567, 0.5609563456735114, 6.99763772654093e-08]
---------------------------------------------
state:	[22.164314215233084, 2.9471927855512075, 0.5609563476217728, 1.8512257404505797e-07]
---------------------------------------------
state:	[22.164314215233084, 2.9471927855512075, 0.5609563476217728, 1.8512257404505797e-07]
---------------------------------------------
state:	[22.164314925292818, 2.947193234151922, 0.5609563505782684, 5.8179267702632865e-08]
---------------------------------------------
state:	[22.164315347019368, 2.9471935003528262, 0.5609563520519375, 1.8349858206337952e-07]
---------------------------------------------
state:	[22.164315347019368, 2.9471935003528262, 0.5609563520519375, 1.8349858206337952e-07]
---------------------------------------------
state:	[22.164315927852225, 2.9471938669678805, 0.5609563540620801, 2.081464358323955e-07]
---------------------------------------------
state:	[22.164315927852225, 2.9471938669678805, 0.5609563540620801, 2.081464358323955e-07]
---------------------------------------------
state:	[22.164316873745463, 2.947194463932183, 0.5609563572490999, 1.798943254574241e-07]
---------------------------------------------
state:	[22.164316873745463, 2.947194463932183, 0.5609563572490999, 1.798943254574241e-07]
---------------------------------------------
state:	[22.1643188535884, 2.947195714596019, 0.5609563653028461, 2.077044939328231e-07]
---------------------------------------------
state:	[22.1643188535884, 2.947195714596019, 0.5609563653028461, 2.077044939328231e-07]
---------------------------------------------
state:	[22.16432059763594, 2.9471968157359125, 0.5609563717162243, 2.1003920101377626e-07]
---------------------------------------------
state:	[22.16432059763594, 2.9471968157359125, 0.5609563717162243, 2.1003920101377626e-07]
---------------------------------------------
state:	[22.164320922984132, 2.947197021139346, 0.5609563728986106, 7.248592217973228e-08]
---------------------------------------------
state:	[22.164320922984132, 2.947197021139346, 0.5609563728986106, 7.248592217973228e-08]
---------------------------------------------
state:	[22.164321726874693, 2.9471975286485934, 0.5609563758029623, 0.0]
---------------------------------------------
state:	[22.164321726874693, 2.9471975286485934, 0.5609563758029623, 0.0]
---------------------------------------------
state:	[22.16432226488126, 2.947197868187565, 0.5609563776117114, 1.8530290481592839e-07]
---------------------------------------------
state:	[22.16432226488126, 2.947197868187565, 0.5609563776117114, 1.8530290481592839e-07]
---------------------------------------------
state:	[22.164322821840813, 2.9471982199291493, 0.5609563797714909, 1.8397698591520325e-07]
---------------------------------------------
state:	[22.164322821840813, 2.9471982199291493, 0.5609563797714909, 1.8397698591520325e-07]
---------------------------------------------
state:	[22.164323433583572, 2.9471986061778646, 0.5609563820358958, 1.9137921371736378e-07]
---------------------------------------------
state:	[22.164323433583572, 2.9471986061778646, 0.5609563820358958, 1.9137921371736378e-07]
---------------------------------------------
state:	[22.164324279282248, 2.947199140575998, 0.5609563856805901, 2.107893644960931e-07]
---------------------------------------------
state:	[22.164324279282248, 2.947199140575998, 0.5609563856805901, 2.107893644960931e-07]
---------------------------------------------
state:	[22.16432483621634, 2.94719949217432, 0.5609563876889306, 1.8982257225610645e-07]
---------------------------------------------
state:	[22.16432483621634, 2.94719949217432, 0.5609563876889306, 1.8982257225610645e-07]
---------------------------------------------
state:	[22.16432523370473, 2.9471997431748935, 0.5609563891961418, 3.937492148121181e-08]
---------------------------------------------
state:	[22.16432523370473, 2.9471997431748935, 0.5609563891961418, 3.937492148121181e-08]
---------------------------------------------
state:	[22.16432608741615, 2.9472002820217083, 0.5609563921433575, 1.887099540024676e-07]
---------------------------------------------
state:	[22.16432608741615, 2.9472002820217083, 0.5609563921433575, 1.887099540024676e-07]
---------------------------------------------
state:	[22.164326940271152, 2.947200820528888, 0.5609563953269434, 1.8167979926484934e-07]
---------------------------------------------
